Attendance,Study_Hours,CGPA,Projects,Internship,Certifications,Aptitude_Score,Communication,Coding,Performance,Placement
66,7,9.36,4,Yes,0,100,Poor,Intermediate,High,Yes
94,4,9.49,3,Yes,2,84,Good,Beginner,High,Yes
94,7,8.14,1,Yes,2,50,Good,Beginner,High,Yes
100,7,8.9,3,No,0,54,Good,Beginner,High,Yes
72,5,8.78,3,Yes,3,94,Average,Beginner,High,Yes
73,4,7.34,3,Yes,0,58,Good,Beginner,High,Yes
83,4,7.13,5,No,0,40,Average,Advanced,High,Yes
99,7,8.52,5,No,5,67,Good,Beginner,High,Yes
61,1,5.73,1,No,2,78,Good,Advanced,Medium,No
93,1,5.52,4,No,2,65,Good,Beginner,Medium,No
90,1,8.05,2,Yes,4,71,Good,Advanced,High,Yes
63,2,6.9,4,No,1,56,Poor,Beginner,Medium,No
63,8,9.34,2,No,3,58,Good,Beginner,High,Yes
71,6,7.42,1,No,5,71,Good,Beginner,High,Yes
97,8,5.73,1,Yes,1,51,Poor,Beginner,Medium,Yes
100,8,7.42,3,Yes,3,62,Good,Intermediate,High,Yes
84,8,5.99,5,Yes,0,62,Poor,Advanced,High,Yes
66,3,8.8,2,Yes,4,40,Average,Intermediate,High,Yes
81,2,6.58,3,Yes,2,41,Average,Advanced,Medium,Yes
62,7,7.14,0,No,1,41,Poor,Advanced,Medium,No
97,8,7.5,2,Yes,2,42,Good,Advanced,High,Yes
75,3,6.43,0,No,2,91,Poor,Beginner,Medium,No
93,7,5.91,2,Yes,1,89,Good,Beginner,High,Yes
68,3,7.21,3,No,5,88,Good,Beginner,High,Yes
74,8,9.02,5,No,5,78,Poor,Intermediate,High,Yes
78,4,7.65,3,No,2,76,Good,Beginner,High,Yes
82,6,8.2,3,No,0,42,Average,Advanced,High,Yes
98,4,8.35,5,Yes,3,73,Good,Intermediate,High,Yes
73,8,7.42,3,No,1,48,Good,Intermediate,High,Yes
70,7,6.8,0,Yes,0,72,Poor,Intermediate,Medium,Yes
61,8,8.41,4,No,2,56,Average,Advanced,High,Yes
56,2,8.76,3,Yes,6,51,Good,Beginner,High,Yes
81,5,6.88,5,No,6,82,Average,Advanced,High,Yes
76,3,6.43,0,No,6,83,Poor,Intermediate,Medium,No
55,7,6.01,1,No,3,84,Average,Intermediate,Medium,Yes
93,8,6.83,4,No,5,83,Good,Intermediate,High,Yes
74,2,6.05,0,Yes,0,92,Poor,Advanced,Medium,No
56,4,7.62,1,Yes,3,93,Good,Advanced,High,Yes
67,2,6.82,3,Yes,3,67,Poor,Beginner,Medium,Yes
64,8,9.74,3,Yes,6,68,Average,Beginner,High,Yes
91,7,5.72,0,Yes,5,94,Good,Advanced,High,Yes
86,5,5.66,3,No,4,77,Good,Advanced,High,Yes
86,4,8.64,4,Yes,3,76,Average,Beginner,High,Yes
96,7,9.41,0,No,4,100,Good,Intermediate,High,Yes
82,1,6.21,5,Yes,3,62,Average,Intermediate,High,Yes
92,6,9.56,5,No,1,96,Average,Advanced,High,Yes
81,6,9.0,1,Yes,2,84,Good,Intermediate,High,Yes
63,3,6.38,4,No,0,90,Average,Advanced,Medium,Yes
74,4,6.42,0,Yes,2,96,Average,Intermediate,High,Yes
66,1,9.05,2,No,0,79,Average,Intermediate,Medium,Yes
86,5,9.87,2,Yes,6,96,Average,Advanced,High,Yes
99,2,8.61,3,No,6,88,Poor,Beginner,High,Yes
94,2,9.12,0,Yes,1,80,Poor,Beginner,High,Yes
78,3,8.7,5,No,6,72,Average,Advanced,High,Yes
64,6,6.97,1,Yes,6,52,Average,Intermediate,High,Yes
55,4,9.17,3,No,2,72,Poor,Beginner,High,Yes
100,7,7.09,5,Yes,1,88,Good,Intermediate,High,Yes
69,3,9.03,3,No,3,100,Good,Advanced,High,Yes
78,1,7.45,0,Yes,0,61,Average,Advanced,Medium,No
65,7,5.77,0,Yes,4,43,Good,Advanced,High,Yes
97,5,7.34,5,No,5,87,Average,Intermediate,High,Yes
72,3,8.58,3,Yes,4,79,Good,Intermediate,High,Yes
99,6,9.41,5,No,6,52,Good,Beginner,High,Yes
89,6,7.22,5,Yes,4,74,Average,Beginner,High,Yes
90,5,7.79,5,Yes,0,41,Good,Intermediate,High,Yes
71,4,9.16,2,No,4,47,Good,Advanced,High,Yes
71,6,6.04,5,Yes,3,59,Average,Beginner,High,Yes
76,4,9.04,4,Yes,2,59,Average,Advanced,High,Yes
100,3,8.64,4,Yes,0,60,Average,Beginner,High,Yes
78,8,5.93,5,No,6,66,Poor,Beginner,High,Yes
63,8,6.45,0,No,5,73,Average,Intermediate,High,Yes
80,5,8.07,5,No,3,84,Good,Intermediate,High,Yes
81,3,6.14,1,No,5,69,Poor,Advanced,Medium,No
88,2,8.56,3,No,0,87,Poor,Intermediate,High,Yes
62,7,5.99,2,No,0,73,Poor,Intermediate,Medium,No
78,5,6.79,0,Yes,1,90,Average,Beginner,Medium,Yes
74,5,6.45,5,No,0,47,Average,Beginner,Medium,No
57,7,7.62,2,No,2,90,Average,Advanced,High,Yes
93,3,8.85,4,No,6,68,Good,Beginner,High,Yes
75,2,9.02,5,No,3,54,Good,Intermediate,High,Yes
57,8,8.74,5,Yes,6,50,Good,Intermediate,High,Yes
100,5,7.97,0,Yes,1,79,Average,Advanced,High,Yes
91,4,8.8,4,Yes,0,82,Good,Beginner,High,Yes
56,5,8.96,1,No,0,91,Average,Intermediate,High,Yes
92,1,7.66,0,No,3,51,Average,Advanced,Medium,No
75,7,6.63,0,Yes,4,50,Average,Beginner,High,Yes
60,3,6.85,3,Yes,0,79,Good,Beginner,Medium,Yes
100,1,6.81,0,No,1,66,Good,Beginner,Medium,No
62,1,6.39,4,Yes,3,72,Good,Intermediate,High,Yes
62,5,5.77,3,No,0,70,Poor,Intermediate,Medium,No
56,5,7.94,4,Yes,1,88,Average,Advanced,High,Yes
74,7,7.46,5,Yes,6,49,Average,Advanced,High,Yes
70,7,9.73,4,No,0,40,Good,Advanced,High,Yes
94,5,8.37,1,Yes,0,99,Good,Beginner,High,Yes
71,7,9.9,5,Yes,4,93,Average,Beginner,High,Yes
89,2,6.82,3,Yes,6,48,Good,Advanced,High,Yes
82,4,8.19,2,No,5,56,Good,Advanced,High,Yes
72,4,8.41,2,No,1,69,Good,Intermediate,High,Yes
99,3,8.34,0,No,0,97,Poor,Beginner,Medium,No
90,8,8.85,4,Yes,6,96,Good,Beginner,High,Yes
56,8,8.46,2,No,6,78,Average,Beginner,High,Yes
99,1,6.05,2,Yes,3,40,Average,Beginner,Medium,No
72,6,6.34,4,No,6,85,Average,Advanced,High,Yes
78,1,6.74,5,Yes,0,52,Good,Intermediate,Medium,Yes
62,5,8.0,3,Yes,4,52,Good,Intermediate,High,Yes
98,3,5.79,1,Yes,1,56,Good,Advanced,Medium,No
88,5,6.34,5,Yes,5,83,Average,Beginner,High,Yes
90,8,5.51,3,Yes,6,100,Average,Advanced,High,Yes
81,5,6.04,4,No,3,63,Average,Beginner,Medium,Yes
69,1,6.72,3,No,2,40,Average,Intermediate,Medium,No
91,1,9.86,1,No,0,98,Average,Beginner,High,Yes
74,2,8.25,0,Yes,3,67,Good,Intermediate,High,Yes
95,6,9.2,1,Yes,3,55,Good,Advanced,High,Yes
76,4,9.65,4,No,6,46,Good,Intermediate,High,Yes
60,1,9.53,3,No,6,84,Poor,Beginner,High,Yes
83,1,6.83,5,No,0,46,Good,Intermediate,Medium,No
73,7,7.27,4,No,1,95,Average,Intermediate,High,Yes
55,8,7.19,3,Yes,2,81,Good,Advanced,High,Yes
84,6,8.09,0,Yes,0,78,Good,Intermediate,High,Yes
67,3,8.3,2,No,3,70,Good,Intermediate,High,Yes
70,3,9.01,0,Yes,2,77,Average,Advanced,High,Yes
77,5,8.07,4,Yes,1,70,Average,Intermediate,High,Yes
78,1,7.78,5,Yes,0,55,Average,Advanced,High,Yes
58,7,7.01,1,Yes,6,44,Average,Intermediate,High,Yes
99,8,8.14,2,No,4,59,Average,Beginner,High,Yes
